ID,备注【排版要把字体改为黑体】,对应界面（策划内部看的）,简中,英语,日语
id,comments,scene,sc,en,jp
ExtraExp,,,额外经验+${value},,
ExtraCoin,,,额外钱币+${value},,
NetworkBusy,,,网络繁忙，请稍后重试。,The network is busy. Please try again later.,ネットワークがビジー状態で、少し時間をおいて再度お試しください。
Unlocked,,"BikeScene.scene.json
HomeScene.scene.json",未解锁,Unlocked,アンロックしていません。
Enable,,"HomeScene.scene.json
ShopScene.scene.json",可选择,Enable,選択可能
Select,,BikeScene.scene.json,可选择,Select,選択可能
Selected,,HomeScene.scene.json,已选择,Selected,選択済み
LV,,BikeScene.scene.json,等级,LV,レベル
UpgradeItemDsc,,BikeScene.scene.json,${cur}秒/${max}秒,,
已升级${times}次,,BikeScene.scene.json,已升级${times}次,,
Exp,,,经验,Exp,
LevelDsc,,,${level},Lv. ${level},
Count,,,• 结算 •,Count,
Unlock,,DrawScene.scene.json,• 恭喜玩家大人解锁新造型 •,Unlock,アンロックしていました。
LvUp,,DrawScene.scene.json,• 恭喜玩家大人等级提升 •,LV UP,レベル　アップ
Free,,"DrawScene.scene.json
GameOverScene.scene.json",免费,Free,無料
Draw,,DrawScene.scene.json,幸运抽奖,Draw,くじ引き
Reborn,,GameOverScene.scene.json,复活,Reborn,復活
ResurrectionPosition,,GameScene.scene.json,可上下移动，选择复活位置哦,Sliding Up and Down to Adjust Resurrection Position,上や下に移動して復活の位置を調整することができます。
ShowUI,,HomeScene.scene.json,显示界面,ShowUI,画面が表示されます。
HideUI,,HomeScene.scene.json,隐藏界面,HideUI,画面が隠されます。
StartRemove,,HomeScene.scene.json,开启删除模式,StartRemove,「削除」モード　オン
EndRemove,,HomeScene.scene.json,关闭删除模式,EndRemove,「削除」モード　オフ
RemoveAll,,HomeScene.scene.json,清空数据,RemoveAll,全部リセット
骑士大人，战力品摆放已经超过总上限${count}个了哟！,,HomeScene.scene.json,"玩家大人，
战力品摆放已经超过总上限${count}个了哟！",,
骑士大人，宠物摆放已经超过总上限${count}个了哟！,,HomeScene.scene.json,"玩家大人，
宠物摆放已经超过总上限${count}个了哟！",,
骑士大人，这个宠物最多只能放出${count}个哟！,,HomeScene.scene.json,"玩家大人，
每种宠物最多只能放出${count}个哟！",,
主页加成,,MainScene.scene.json,"钱币：${Coin}  积分：${Score}
里程：${Distance}  经验：${Exp}",,
TotalDistance,,RankScene.scene.json,累计里程,Total Distance,累計のマイレージ
FarthestDistance,,RankScene.scene.json,最远里程,Farthest Distance,最長の距離
Score,,RankScene.scene.json,积分,Score,ポイント
Now,,RankScene.scene.json,当前排行,Now,現在のランキング
